Package                               Version
------------------------------------- ------------------------------------
alembic                               1.7.6.dev0
annotated-types                       0.7.0
anyio                                 4.2.0
apturl                                0.5.2
argon2-cffi                           23.1.0
argon2-cffi-bindings                  21.2.0
arrow                                 1.3.0
asgiref                               3.7.2
asttokens                             2.4.1
async-lru                             2.0.4
attrs                                 23.1.0
Babel                                 2.14.0
bcrypt                                3.2.0
beautifulsoup4                        4.12.2
bleach                                6.1.0
blinker                               1.4
Brlapi                                0.8.3
Brotli                                1.0.9
certifi                               2020.6.20
cffi                                  1.16.0
chardet                               4.0.0
charset-normalizer                    3.3.2
cliapp                                1.20180812.1
click                                 8.0.3
cmdtest                               0.32+git
colorama                              0.4.4
comm                                  0.2.0
command-not-found                     0.3
configobj                             5.0.6
contourpy                             1.2.0
cryptography                          42.0.8
cupshelpers                           1.0
cycler                                0.12.1
dbus-python                           1.2.18
debugpy                               1.8.0
decorator                             5.1.1
defer                                 1.0.6
defusedxml                            0.7.1
distlib                               0.3.6
distro                                1.7.0
distro-info                           1.1+ubuntu0.1
Django                                4.2.1
django-cors-headers                   4.0.0
django-debug-toolbar                  4.1.0
django-filter                         23.2
django-rest-framework-nested          0.0.1
django-rest-framework-nested-resource 1.3.0
django-templated-mail                 1.1.1
djangorestframework                   3.14.0
djangorestframework-simplejwt         5.2.2
djoser                                2.2.0
dnspython                             2.6.1
docker                                5.0.3
docker-compose                        1.29.2
dockerpty                             0.4.1
docopt                                0.6.2
drf-nested-routers                    0.93.4
duplicity                             0.8.21
eduvpn-client                         4.1.3
eduvpn-common                         1.1.2
email_validator                       2.2.0
exceptiongroup                        1.2.0
executing                             2.0.1
fastapi                               0.112.0
fastapi-cli                           0.0.5
fasteners                             0.14.1
fastjsonschema                        2.19.0
filelock                              3.12.0
Flask                                 2.0.1
fonttools                             4.47.0
fqdn                                  1.5.1
future                                0.18.2
greenlet                              3.0.3
gyp                                   0.1
h11                                   0.13.0
h2                                    4.1.0
hpack                                 4.0.0
httpcore                              1.0.5
httplib2                              0.20.2
httptools                             0.6.1
httpx                                 0.27.0
hyperframe                            6.0.0
idna                                  3.3
